46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:36:08,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:43:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:45:31,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:47:56,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, a77cb9f3ebf255677dc10a986370931897b987cf14ae09551476ca214924a23a8e9f7b172064e5e5b36bd93feeb618d6e708ca496a270ea250e33e3b8d91795e, 644a491221984431701e7ba9e9c7f814e3d5f3a98f67a3ec196f74152f3e3a209d05592e858861959efeb99b0e0675289b2156dae055b24884a21bcdc2dd5905]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:48:56,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:49:56,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, a77cb9f3ebf255677dc10a986370931897b987cf14ae09551476ca214924a23a8e9f7b172064e5e5b36bd93feeb618d6e708ca496a270ea250e33e3b8d91795e, 644a491221984431701e7ba9e9c7f814e3d5f3a98f67a3ec196f74152f3e3a209d05592e858861959efeb99b0e0675289b2156dae055b24884a21bcdc2dd5905]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:55:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:56:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,17:59:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:00:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:05:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:07:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:18:30,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:19:30,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 95536a6f9c0dfa170a46268f2f9e33acc231dc3b137a8b094ac66ee6cb41b6c1e62fc6da4f9c052995226a412ddc8024cdceb22c5d7c5b182adaba0be8abc9c6]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:26:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, a77cb9f3ebf255677dc10a986370931897b987cf14ae09551476ca214924a23a8e9f7b172064e5e5b36bd93feeb618d6e708ca496a270ea250e33e3b8d91795e, 644a491221984431701e7ba9e9c7f814e3d5f3a98f67a3ec196f74152f3e3a209d05592e858861959efeb99b0e0675289b2156dae055b24884a21bcdc2dd5905]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:27:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:28:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, a77cb9f3ebf255677dc10a986370931897b987cf14ae09551476ca214924a23a8e9f7b172064e5e5b36bd93feeb618d6e708ca496a270ea250e33e3b8d91795e, 644a491221984431701e7ba9e9c7f814e3d5f3a98f67a3ec196f74152f3e3a209d05592e858861959efeb99b0e0675289b2156dae055b24884a21bcdc2dd5905]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:30:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:31:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, ee56f0184145c69da37993988a99398fd4e6157b17d34d522328e5d113dc94ac746c6693c3d16677f64cbd337dd98ffff8ec14a41af568caa32925077dc003ed]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:42:43,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:44:29,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, a77cb9f3ebf255677dc10a986370931897b987cf14ae09551476ca214924a23a8e9f7b172064e5e5b36bd93feeb618d6e708ca496a270ea250e33e3b8d91795e, 644a491221984431701e7ba9e9c7f814e3d5f3a98f67a3ec196f74152f3e3a209d05592e858861959efeb99b0e0675289b2156dae055b24884a21bcdc2dd5905]",N/A,"N/A"
46169ca1347a81066cf1e08a51b9d4d3c11e7ba055c54770120d6ed0dcfc564c582ad0f64ece8a8f6202e1d70d49be7041025275307036e22b48bb99586c34c3,App,4/21/2016,18:45:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
