74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:14:45,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:15:52,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:16:59,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:20:14,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:37:14,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:38:52,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:40:16,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:48:24,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:50:43,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:57:04,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,13:59:44,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:00:43,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:06:18,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
5b516d478083ddaf6179ffd1e8ec2302474b94ddc055ad98254dc4771fcb39eadfc2e3105316c5140b58e521e12480ab2170c0a4500469bf32ae2e85baa541b9,App,4/25/2016,14:14:54,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
5b516d478083ddaf6179ffd1e8ec2302474b94ddc055ad98254dc4771fcb39eadfc2e3105316c5140b58e521e12480ab2170c0a4500469bf32ae2e85baa541b9,App,4/25/2016,14:15:44,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:42:46,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:44:27,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:51:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
74dd1175666b9b37695a5bb8338067f383bc88250518ea5eeb7ba7b76e4ad58f3431fbe98ced3a33a0e2dd2ff9df88cda52fdd05e706e2dba88f4f49cd0a7987,App,4/25/2016,14:52:28,Eastern Daylight Time,N/A,N/A,"[3f2439eecffaf44ebdb23442b55fb375e791afc4c3297141b95626687d7a47d8f73b87e206c9147c31680dcbb6e3e8124e578c88ce31d88c46565c297a7d4cf2, c9d9f06d5e24609ca4ef4dfdf66dc5b5991774c66d710840b289f1ffb7c81449baab615e9c05cf294bc444e6bba47eea5e62f94d6122a90e67d13d9e584c0f96, 5deae0064a5ea92b0655f00fa178c380725f6a26ba998be48bd1235a16f3a4afa7f1e9bb0bf057394ed78d7144a76a6d71e2644bc75d5768a9272ad7e71794ef, 64b93999efe6fe1d83e6fe74dfaa15b29e91d4ea158abbe996a766613f407f80f2407cee915d4a55db6260a0266a4ca5141854b60971e7f7992fb4bfb8f374db]",N/A,"N/A"
